Obtaining file:///Users/declanbrady/Desktop/agentic
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: langchain-core>=0.3.35 in ./.venv/lib/python3.12/site-packages (from browser-use>=0.1.40->agentic-framework==0.2.1) (0.3.49)
Requirement already satisfied: langchain-ollama==0.2.2 in ./.venv/lib/python3.12/site-packages (from browser-use>=0.1.40->agentic-framework==0.2.1) (0.2.2)
Requirement already satisfied: langchain-openai==0.3.1 in ./.venv/lib/python3.12/site-packages (from browser-use>=0.1.40->agentic-framework==0.2.1) (0.3.1)
Requirement already satisfied: markdownify==0.14.1 in ./.venv/lib/python3.12/site-packages (from browser-use>=0.1.40->agentic-framework==0.2.1) (0.14.1)
Requirement already satisfied: posthog>=3.7.0 in ./.venv/lib/python3.12/site-packages (from browser-use>=0.1.40->agentic-framework==0.2.1) (3.23.0)
Requirement already satisfied: anthropic<1,>=0.41.0 in ./.venv/lib/python3.12/site-packages (from langchain-anthropic==0.3.3->browser-use>=0.1.40->agentic-framework==0.2.1) (0.49.0)
Requirement already satisfied: defusedxml<0.8.0,>=0.7.1 in ./.venv/lib/python3.12/site-packages (from langchain-anthropic==0.3.3->browser-use>=0.1.40->agentic-framework==0.2.1) (0.7.1)
Requirement already satisfied: ollama<1,>=0.4.4 in ./.venv/lib/python3.12/site-packages (from langchain-ollama==0.2.2->browser-use>=0.1.40->agentic-framework==0.2.1) (0.4.7)
Requirement already satisfied: primp>=0.14.0 in ./.venv/lib/python3.12/site-packages (from duckduckgo-search>=7.5.5->agentic-framework==0.2.1) (0.14.0)
Requirement already satisfied: gitdb<5,>=4.0.1 in ./.venv/lib/python3.12/site-packages (from gitpython!=3.1.19,<4,>=3.0.7->streamlit>=1.41.1->agentic-framework==0.2.1) (4.0.12)
Requirement already satisfied: googleapis-common-protos<2.0.dev0,>=1.56.2 in ./.venv/lib/python3.12/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (1.67.0)
Requirement already satisfied: proto-plus<2.0.0dev,>=1.22.3 in ./.venv/lib/python3.12/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (1.26.0)
Requirement already satisfied: google-auth<3.0.dev0,>=2.14.1 in ./.venv/lib/python3.12/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (2.38.0)
Requirement already satisfied: dateparser>=1.1.1 in ./.venv/lib/python3.12/site-packages (from google-news-feed>=1.1.0->agentic-framework==0.2.1) (1.2.1)
Requirement already satisfied: selectolax>=0.3.27 in ./.venv/lib/python3.12/site-packages (from googlenewsdecoder>=0.1.7->agentic-framework==0.2.1) (0.3.28)
Requirement already satisfied: pysocks>=1.7.1 in ./.venv/lib/python3.12/site-packages (from googlenewsdecoder>=0.1.7->agentic-framework==0.2.1) (1.7.1)
Requirement already satisfied: langchain-text-splitters<1.0.0,>=0.3.7 in ./.venv/lib/python3.12/site-packages (from langchain>=0.3.22->agentic-framework==0.2.1) (0.3.7)
Requirement already satisfied: langsmith<0.4,>=0.1.17 in ./.venv/lib/python3.12/site-packages (from langchain>=0.3.22->agentic-framework==0.2.1) (0.3.19)
Requirement already satisfied: filetype<2.0.0,>=1.2.0 in ./.venv/lib/python3.12/site-packages (from langchain-google-genai>=2.1.2->agentic-framework==0.2.1) (1.2.0)
Requirement already satisfied: google-ai-generativelanguage<0.7.0,>=0.6.16 in ./.venv/lib/python3.12/site-packages (from langchain-google-genai>=2.1.2->agentic-framework==0.2.1) (0.6.17)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.15.1->agentic-framework==0.2.1) (0.1.2)
Requirement already satisfied: httpx-sse>=0.4 in ./.venv/lib/python3.12/site-packages (from mcp>=1.5.0->mcp[cli]>=1.5.0; extra == "mcp"->agentic-framework==0.2.1) (0.4.0)
Requirement already satisfied: pydantic-settings>=2.5.2 in ./.venv/lib/python3.12/site-packages (from mcp>=1.5.0->mcp[cli]>=1.5.0; extra == "mcp"->agentic-framework==0.2.1) (2.8.1)
Requirement already satisfied: joblib in ./.venv/lib/python3.12/site-packages (from model2vec>=0.3.0->chonkie[semantic]>=0.4.1; extra == "rag"->agentic-framework==0.2.1) (1.4.2)
Requirement already satisfied: coloredlogs in ./.venv/lib/python3.12/site-packages (from onnxruntime!=1.20.0,>=1.17.0->fastembed>=0.5.1->agentic-framework==0.2.1) (15.0.1)
Requirement already satisfied: flatbuffers in ./.venv/lib/python3.12/site-packages (from onnxruntime!=1.20.0,>=1.17.0->fastembed>=0.5.1->agentic-framework==0.2.1) (25.2.10)
Requirement already satisfied: pyee<13,>=12 in ./.venv/lib/python3.12/site-packages (from playwright>=1.51.0->agentic-framework==0.2.1) (12.1.1)
Requirement already satisfied: greenlet<4.0.0,>=3.1.1 in ./.venv/lib/python3.12/site-packages (from playwright>=1.51.0->agentic-framework==0.2.1) (3.1.1)
Requirement already satisfied: smmap<6,>=3.0.1 in ./.venv/lib/python3.12/site-packages (from gitdb<5,>=4.0.1->gitpython!=3.1.19,<4,>=3.0.7->streamlit>=1.41.1->agentic-framework==0.2.1) (5.0.2)
Requirement already satisfied: pyasn1-modules>=0.2.1 in ./.venv/lib/python3.12/site-packages (from google-auth<3.0.dev0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.4.1)
Requirement already satisfied: rsa<5,>=3.1.4 in ./.venv/lib/python3.12/site-packages (from google-auth<3.0.dev0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (4.9)
Requirement already satisfied: jsonpatch<2.0,>=1.33 in ./.venv/lib/python3.12/site-packages (from langchain-core>=0.3.35->browser-use>=0.1.40->agentic-framework==0.2.1) (1.33)
Requirement already satisfied: orjson<4.0.0,>=3.9.14 in ./.venv/lib/python3.12/site-packages (from langsmith<0.4,>=0.1.17->langchain>=0.3.22->agentic-framework==0.2.1) (3.10.16)
Requirement already satisfied: requests-toolbelt<2.0.0,>=1.0.0 in ./.venv/lib/python3.12/site-packages (from langsmith<0.4,>=0.1.17->langchain>=0.3.22->agentic-framework==0.2.1) (1.0.0)
Requirement already satisfied: zstandard<0.24.0,>=0.23.0 in ./.venv/lib/python3.12/site-packages (from langsmith<0.4,>=0.1.17->langchain>=0.3.22->agentic-framework==0.2.1) (0.23.0)
Requirement already satisfied: monotonic>=1.5 in ./.venv/lib/python3.12/site-packages (from posthog>=3.7.0->browser-use>=0.1.40->agentic-framework==0.2.1) (1.6)
Requirement already satisfied: backoff>=1.10.0 in ./.venv/lib/python3.12/site-packages (from posthog>=3.7.0->browser-use>=0.1.40->agentic-framework==0.2.1) (2.2.1)
Requirement already satisfied: humanfriendly>=9.1 in ./.venv/lib/python3.12/site-packages (from coloredlogs->onnxruntime!=1.20.0,>=1.17.0->fastembed>=0.5.1->agentic-framework==0.2.1) (10.0)
Requirement already satisfied: grpcio-status<2.0.dev0,>=1.33.2 in ./.venv/lib/python3.12/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-ai-generativelanguage<0.7.0,>=0.6.16->langchain-google-genai>=2.1.2->agentic-framework==0.2.1) (1.71.0)
Requirement already satisfied: jsonpointer>=1.9 in ./.venv/lib/python3.12/site-packages (from jsonpatch<2.0,>=1.33->langchain-core>=0.3.35->browser-use>=0.1.40->agentic-framework==0.2.1) (3.0.0)
Requirement already satisfied: pyasn1<0.7.0,>=0.4.6 in ./.venv/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth<3.0.dev0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[serve]>=2.42.0->agentic-framework==0.2.1) (0.6.1)
Building wheels for collected packages: agentic-framework
  Building editable for agentic-framework (pyproject.toml): started
  Building editable for agentic-framework (pyproject.toml): finished with status 'done'
  Created wheel for agentic-framework: filename=agentic_framework-0.2.1-0.editable-py3-none-any.whl size=9199 sha256=ee0fcf90b7b34a418b0ba7f7c87d810136ca3906159a20749b23f6fc9a3d8878
  Stored in directory: /private/var/folders/ny/1m3sp_9s7wd72h_x0_blyj_c0000gn/T/pip-ephem-wheel-cache-nu96ejv9/wheels/24/9d/71/458abf21b5cf00fa235e4bd15f05e50a55c7d7c064e33538aa
Successfully built agentic-framework
Installing collected packages: agentic-framework
  Attempting uninstall: agentic-framework
    Found existing installation: agentic-framework 0.2.0
    Uninstalling agentic-framework-0.2.0:
      Successfully uninstalled agentic-framework-0.2.0
Successfully installed agentic-framework-0.2.1
